--- Terminal on /dev/cu.usbmodem11301 | 9600 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
boot
voltage, v_delta, correction
464, -9, 0
442, 13, 1
443, 12, 1
445, 10, 1
463, -8, 0
464, -9, 0
464, -9, 0
441, 14, 1
463, -8, 0
463, -8, 0
439, 16, 1
440, 15, 1
462, -7, 0
440, 15, 1
462, -7, 0
440, 15, 1
442, 13, 1
462, -7, 0
443, 12, 1
445, 10, 1
463, -8, 0
446, 9, 0
448, 7, 0
464, -9, 0
449, 6, 0
464, -9, 0
465, -10, 1
447, 8, 0
449, 6, 0
453, 2, 0
453, 2, 0
465, -10, 1
450, 5, 0
453, 2, 0
453, 2, 0
453, 2, 0
465, -10, 1
450, 5, 0
453, 2, 0
465, -10, 1
465, -10, 1
447, 8, 0
465, -10, 1
464, -9, 0
464, -9, 0
442, 13, 1
463, -8, 0
463, -8, 0
439, 16, 1
462, -7, 0
461, -6, 0
438, 17, 1
460, -5, 0
437, 18, 1
436, 19, 1
438, 17, 1
440, 15, 1
443, 12, 1
461, -6, 0
444, 11, 1
462, -7, 0
462, -7, 0
442, 13, 1
462, -7, 0
442, 13, 1
445, 10, 1
447, 8, 0
463, -8, 0
463, -8, 0
446, 9, 0
463, -8, 0
463, -8, 0
443, 12, 1
445, 10, 1
463, -8, 0
463, -8, 0
443, 12, 1
463, -8, 0
463, -8, 0
441, 14, 1
442, 13, 1
445, 10, 1
447, 8, 0
451, 4, 0
457, -2, 0
464, -9, 0
465, -10, 1
465, -10, 1
447, 8, 0
449, 6, 0
453, 2, 0
465, -10, 1
450, 5, 0
453, 2, 0
453, 2, 0
465, -10, 1
450, 5, 0
465, -10, 1
465, -10, 1
465, -10, 1
464, -9, 0
464, -9, 0
463, -8, 0
462, -7, 0
449, 6, 0
438, 17, 1
437, 18, 1
438, 17, 1
460, -5, 0
438, 17, 1
460, -5, 0
461, -6, 0
460, -5, 0
437, 18, 1
460, -5, 0
459, -4, 0
447, 8, 0
458, -3, 0
458, -3, 0
435, 20, 2
458, -3, 0
437, 18, 1
439, 16, 1
442, 13, 1
445, 10, 1
450, 5, 0
462, -7, 0
462, -7, 0
448, 7, 0
463, -8, 0
464, -9, 0
446, 9, 0
448, 7, 0
452, 3, 0
464, -9, 0
449, 6, 0
453, 2, 0
465, -10, 1
449, 6, 0
465, -10, 1
465, -10, 1
465, -10, 1
464, -9, 0
464, -9, 0
463, -8, 0
440, 15, 1
438, 17, 1
461, -6, 0
461, -6, 0
438, 17, 1
437, 18, 1
438, 17, 1
440, 15, 1
443, 12, 1
446, 9, 0
450, 5, 0
456, -1, 0
463, -8, 0
464, -9, 0
449, 6, 0
453, 2, 0
453, 2, 0
464, -9, 0
450, 5, 0
453, 2, 0
453, 2, 0
465, -10, 1
450, 5, 0
453, 2, 0
453, 2, 0
453, 2, 0
465, -10, 1
450, 5, 0
453, 2, 0
465, -10, 1
465, -10, 1
447, 8, 0
465, -10, 1
465, -10, 1
464, -9, 0
442, 13, 1
443, 12, 1
445, 10, 1
448, 7, 0
463, -8, 0
464, -9, 0
446, 9, 0
449, 6, 0
453, 2, 0
453, 2, 0
465, -10, 1
450, 5, 0
465, -10, 1
450, 5, 0
454, 1, 0
465, -10, 1
465, -10, 1
447, 8, 0
465, -10, 1
465, -10, 1
444, 11, 1
446, 9, 0
464, -9, 0
464, -9, 0
443, 12, 1
446, 9, 0
463, -8, 0
463, -8, 0
443, 12, 1
463, -8, 0
443, 12, 1
445, 10, 1
463, -8, 0
446, 9, 0
463, -8, 0
445, 10, 1
448, 7, 0
464, -9, 0
464, -9, 0
464, -9, 0
464, -9, 0
463, -8, 0
439, 16, 1
462, -7, 0
461, -6, 0
438, 17, 1
437, 18, 1
439, 16, 1
441, 14, 1
444, 11, 1
447, 8, 0
451, 4, 0
456, -1, 0
464, -9, 0
465, -10, 1
450, 5, 0
465, -10, 1
450, 5, 0
453, 2, 0
465, -10, 1
450, 5, 0
465, -10, 1
450, 5, 0
453, 2, 0
465, -10, 1
465, -10, 1
465, -10, 1
444, 11, 1
446, 9, 0
449, 6, 0
452, 3, 0
464, -9, 0
449, 6, 0
453, 2, 0
453, 2, 0
453, 2, 0
453, 2, 0
465, -10, 1
465, -10, 1
447, 8, 0
450, 5, 0
453, 2, 0
453, 2, 0
465, -10, 1
465, -10, 1
465, -10, 1
444, 11, 1
464, -9, 0
443, 12, 1
446, 9, 0
449, 6, 0
464, -9, 0
464, -9, 0
464, -9, 0
444, 11, 1
446, 9, 0
464, -9, 0
464, -9, 0
464, -9, 0
463, -8, 0
462, -7, 0
440, 15, 1
438, 17, 1
460, -5, 0
437, 18, 1
439, 16, 1
441, 14, 1
443, 12, 1
447, 8, 0
463, -8, 0
448, 7, 0
452, 3, 0
452, 3, 0
453, 2, 0
453, 2, 0
465, -10, 1
465, -10, 1
446, 9, 0
449, 6, 0
453, 2, 0
453, 2, 0
465, -10, 1
465, -10, 1
464, -9, 0
464, -9, 0
442, 13, 1
463, -8, 0
441, 14, 1
443, 12, 1
445, 10, 1
448, 7, 0
463, -8, 0
448, 7, 0
464, -9, 0
464, -9, 0
446, 9, 0
463, -8, 0
446, 9, 0
449, 6, 0
452, 3, 0
452, 3, 0
464, -9, 0
464, -9, 0
447, 8, 0
464, -9, 0
464, -9, 0
464, -9, 0
463, -8, 0
463, -8, 0
440, 15, 1
462, -7, 0
461, -6, 0
449, 6, 0
437, 18, 1
460, -5, 0
437, 18, 1
436, 19, 1
438, 17, 1
441, 14, 1
443, 12, 1
462, -7, 0
445, 10, 1
448, 7, 0
463, -8, 0
449, 6, 0
465, -10, 1
450, 5, 0
453, 2, 0
454, 1, 0
454, 1, 0
466, -11, 1
465, -10, 1
465, -10, 1
445, 10, 1
464, -9, 0
444, 11, 1
446, 9, 0
449, 6, 0
452, 3, 0
453, 2, 0
465, -10, 1
465, -10, 1
447, 8, 0
465, -10, 1
465, -10, 1
444, 11, 1
464, -9, 0
464, -9, 0
442, 13, 1
464, -9, 0
463, -8, 0
439, 16, 1
440, 15, 1
442, 13, 1
462, -7, 0
442, 13, 1
445, 10, 1
448, 7, 0
452, 3, 0
464, -9, 0
449, 6, 0
453, 2, 0
453, 2, 0
465, -10, 1
450, 5, 0
453, 2, 0
454, 1, 0
466, -11, 1
451, 4, 0
466, -11, 1
465, -10, 1
465, -10, 1
465, -10, 1
442, 13, 1
443, 12, 1
445, 10, 1
448, 7, 0
464, -9, 0
464, -9, 0
446, 9, 0
464, -9, 0
464, -9, 0
444, 11, 1
463, -8, 0
463, -8, 0
441, 14, 1
462, -7, 0
462, -7, 0
439, 16, 1
461, -6, 0
438, 17, 1
439, 16, 1
441, 14, 1
443, 12, 1
447, 8, 0
450, 5, 0
456, -1, 0
457, -2, 0
464, -9, 0
465, -10, 1
450, 5, 0
453, 2, 0
465, -10, 1
450, 5, 0
465, -10, 1
450, 5, 0
453, 2, 0
453, 2, 0
453, 2, 0
465, -10, 1
465, -10, 1
465, -10, 1
444, 11, 1
463, -8, 0
443, 12, 1
445, 10, 1
463, -8, 0
445, 10, 1
463, -8, 0
463, -8, 0
443, 12, 1
463, -8, 0
443, 12, 1
445, 10, 1
447, 8, 0
463, -8, 0
463, -8, 0
446, 9, 0
464, -9, 0
464, -9, 0
443, 12, 1
445, 10, 1
463, -8, 0
463, -8, 0
443, 12, 1
445, 10, 1
463, -8, 0
446, 9, 0
464, -9, 0
464, -9, 0
443, 12, 1
446, 9, 0
448, 7, 0
452, 3, 0
464, -9, 0
449, 6, 0
465, -10, 1
465, -10, 1
465, -10, 1
444, 11, 1
446, 9, 0
464, -9, 0
464, -9, 0
464, -9, 0
463, -8, 0
439, 16, 1
440, 15, 1
462, -7, 0
440, 15, 1
441, 14, 1
444, 11, 1
447, 8, 0
463, -8, 0
463, -8, 0
445, 10, 1
463, -8, 0
446, 9, 0
448, 7, 0
452, 3, 0
452, 3, 0
464, -9, 0
464, -9, 0
446, 9, 0
464, -9, 0
446, 9, 0
449, 6, 0
452, 3, 0
464, -9, 0
464, -9, 0
446, 9, 0
449, 6, 0
464, -9, 0
449, 6, 0
453, 2, 0
453, 2, 0
464, -9, 0
465, -10, 1
464, -9, 0
464, -9, 0
464, -9, 0
463, -8, 0
462, -7, 0
461, -6, 0
46
